code,vol,price
689009.SS,100,27.07
688819.SS,200,27.4
688779.SS,200,6.97
688778.SS,200,39.62
688772.SS,200,18.55
688728.SS,200,18.74
688690.SS,200,24.43
688567.SS,200,15.18
688538.SS,200,2.3
688536.SS,200,122.0
688521.SS,200,43.0
688520.SS,200,50.96
688516.SS,200,85.02
688425.SS,200,3.87
688390.SS,200,136.02
688387.SS,200,6.5
688385.SS,200,33.78
688375.SS,200,69.09
688349.SS,200,25.55
688348.SS,200,123.6
688331.SS,200,57.12
688301.SS,200,288.84
688297.SS,200,34.9
688295.SS,200,28.34
688281.SS,200,118.24
688276.SS,200,53.12
688248.SS,200,23.63
688234.SS,200,60.2
688220.SS,200,57.65
688208.SS,200,21.27
688200.SS,200,97.68
688188.SS,200,255.16
688180.SS,200,38.09
688169.SS,200,282.66
688153.SS,200,54.29
688122.SS,200,43.0
688120.SS,200,184.09
688114.SS,200,80.5
688107.SS,200,32.23
688105.SS,200,28.95
688099.SS,200,53.3
688082.SS,200,94.8
688072.SS,200,197.25
688063.SS,200,110.05
688052.SS,200,142.08
688032.SS,200,278.0
688029.SS,200,87.06
688006.SS,200,22.6
688005.SS,200,36.88
688002.SS,200,37.02
605358.SS,100,25.05
603939.SS,100,40.18
603927.SS,100,26.69
603893.SS,100,55.48
603885.SS,100,12.08
603883.SS,100,30.64
603882.SS,100,53.5
603868.SS,100,47.88
603866.SS,100,7.62
603858.SS,100,16.36
603826.SS,100,52.69
603816.SS,100,34.67
603786.SS,100,65.21
603737.SS,100,43.07
603712.SS,100,29.12
603707.SS,100,13.63
603688.SS,100,87.08
603658.SS,100,54.43
603650.SS,100,29.68
603606.SS,100,39.78
603596.SS,100,59.57
603589.SS,100,41.75
603568.SS,100,17.01
603529.SS,100,25.3
603517.SS,100,24.66
603456.SS,100,21.68
603444.SS,100,215.22
603379.SS,100,32.19
603355.SS,100,20.93
603338.SS,100,52.07
603317.SS,100,12.9
603305.SS,100,17.0
603267.SS,100,43.99
603233.SS,100,24.88
603228.SS,100,20.37
603225.SS,100,13.13
603218.SS,100,11.45
603185.SS,100,31.56
603160.SS,100,61.59
603156.SS,100,22.01
603127.SS,100,21.51
603077.SS,100,2.34
603056.SS,100,14.62
603026.SS,100,42.62
603000.SS,100,24.51
601997.SS,100,5.27
601992.SS,100,1.91
601991.SS,100,2.55
601990.SS,100,7.64
601966.SS,100,20.04
601958.SS,100,9.57
601933.SS,100,2.75
601928.SS,100,8.99
601880.SS,100,1.44
601866.SS,100,2.43
601828.SS,100,3.84
601778.SS,100,3.57
601717.SS,100,13.5
601696.SS,100,9.68
601666.SS,100,11.13
601665.SS,100,3.96
601636.SS,100,6.57
601611.SS,100,6.84
601608.SS,100,3.81
601598.SS,100,5.29
601577.SS,100,6.99
601568.SS,100,4.83
601555.SS,100,6.83
601456.SS,100,9.93
601298.SS,100,6.86
601233.SS,100,13.47
601231.SS,100,13.86
601228.SS,100,3.15
601216.SS,100,3.71
601198.SS,100,7.78
601187.SS,100,5.19
601179.SS,100,5.09
601168.SS,100,14.55
601162.SS,100,2.95
601158.SS,100,5.98
601156.SS,100,14.56
601139.SS,100,6.87
601128.SS,100,6.69
601118.SS,100,4.12
601108.SS,100,7.37
601106.SS,100,2.79
601098.SS,100,10.62
601077.SS,100,4.23
601061.SS,100,7.34
601058.SS,100,12.05
601016.SS,100,2.99
601000.SS,100,3.96
600998.SS,100,7.18
600995.SS,100,9.26
600988.SS,100,14.22
600985.SS,100,17.62
600977.SS,100,12.02
600970.SS,100,9.84
600968.SS,100,2.88
600967.SS,100,7.91
600959.SS,100,3.0
600956.SS,100,8.26
600928.SS,100,3.36
600927.SS,100,14.78
600925.SS,100,5.47
600909.SS,100,4.57
600906.SS,100,7.13
600901.SS,100,5.03
600895.SS,100,17.68
600885.SS,100,26.38
600884.SS,100,12.63
600879.SS,100,7.13
600873.SS,100,10.17
600871.SS,100,1.81
600867.SS,100,10.16
600863.SS,100,4.09
600862.SS,100,19.57
600859.SS,100,15.69
600848.SS,100,9.88
600839.SS,100,4.82
600827.SS,100,9.4
600820.SS,100,5.93
600808.SS,100,2.77
600801.SS,100,12.5
600765.SS,100,15.89
600764.SS,100,23.92
600755.SS,100,7.02
600739.SS,100,11.27
600737.SS,100,8.22
600707.SS,100,6.5
600704.SS,100,4.35
600699.SS,100,16.18
600673.SS,100,6.75
600663.SS,100,8.47
600655.SS,100,6.25
600642.SS,100,6.94
600637.SS,100,7.31
600598.SS,100,11.8
600597.SS,100,8.54
600583.SS,100,5.99
600582.SS,100,5.69
600580.SS,100,11.12
600566.SS,100,32.62
600563.SS,100,90.2
600549.SS,100,16.92
600546.SS,100,17.7
600536.SS,100,29.03
600535.SS,100,16.2
600529.SS,100,26.83
600528.SS,100,7.31
600521.SS,100,13.71
600517.SS,100,4.67
600516.SS,100,5.0
600511.SS,100,29.55
600500.SS,100,4.2
600499.SS,100,11.57
600498.SS,100,14.71
600497.SS,100,4.97
600486.SS,100,59.22
600482.SS,100,17.74
600481.SS,100,8.13
600435.SS,100,10.25
600418.SS,100,14.07
600416.SS,100,14.05
600415.SS,100,7.24
600399.SS,100,8.21
600398.SS,100,7.57
600392.SS,100,9.54
600390.SS,100,4.63
600380.SS,100,12.0
600378.SS,100,27.46
600377.SS,100,11.19
600373.SS,100,13.13
600369.SS,100,3.88
600352.SS,100,8.17
600350.SS,100,7.45
600348.SS,100,9.99
600339.SS,100,2.95
600329.SS,100,31.08
600325.SS,100,6.81
600316.SS,100,18.16
600315.SS,100,20.2
600299.SS,100,8.26
600298.SS,100,34.52
600282.SS,100,3.49
600271.SS,100,9.75
600258.SS,100,15.3
600208.SS,100,2.15
600177.SS,100,6.62
600170.SS,100,2.33
600167.SS,100,5.95
600166.SS,100,2.73
600161.SS,100,29.04
600160.SS,100,15.76
600157.SS,100,1.38
600155.SS,100,8.02
600153.SS,100,9.88
600143.SS,100,7.36
600141.SS,100,17.94
600131.SS,100,14.55
600129.SS,100,39.14
600126.SS,100,5.16
600118.SS,100,24.02
600109.SS,100,8.49
600096.SS,100,16.15
600095.SS,100,7.11
600079.SS,100,23.54
600066.SS,100,15.21
600062.SS,100,17.72
600060.SS,100,20.34
600056.SS,100,10.72
600038.SS,100,36.98
600032.SS,100,8.02
600022.SS,100,1.36
600021.SS,100,8.35
600008.SS,100,2.72
600004.SS,100,9.37
301236.SZ,100,47.89
301029.SZ,100,22.52
300888.SZ,100,37.52
300866.SZ,100,80.52
300861.SZ,100,31.81
300850.SZ,100,29.46
300776.SZ,100,57.09
300748.SZ,100,18.47
300724.SZ,100,70.05
300699.SZ,100,25.56
300682.SZ,100,13.93
300677.SZ,100,23.0
300676.SZ,100,43.85
300604.SZ,100,34.53
300601.SZ,100,24.93
300595.SZ,100,20.51
300568.SZ,100,14.1
300558.SZ,100,46.83
300529.SZ,100,19.77
300502.SZ,100,44.85
300487.SZ,100,48.61
300474.SZ,100,62.85
300438.SZ,100,28.09
300418.SZ,100,33.98
300395.SZ,100,30.67
300394.SZ,100,83.69
300390.SZ,100,24.92
300383.SZ,100,9.0
300373.SZ,100,36.87
300363.SZ,100,22.82
300357.SZ,100,25.72
300296.SZ,100,5.34
300285.SZ,100,20.14
300257.SZ,100,15.12
300253.SZ,100,6.3
300251.SZ,100,8.37
300244.SZ,100,22.27
300212.SZ,100,26.04
300207.SZ,100,13.75
300146.SZ,100,16.17
300144.SZ,100,9.96
300136.SZ,100,20.72
300118.SZ,100,16.9
300114.SZ,100,41.1
300088.SZ,100,5.81
300073.SZ,100,38.23
300070.SZ,100,4.97
300058.SZ,100,6.56
300037.SZ,100,46.81
300026.SZ,100,4.12
300024.SZ,100,10.87
300017.SZ,100,8.2
300012.SZ,100,12.99
300009.SZ,100,9.67
300003.SZ,100,14.72
300001.SZ,100,20.33
003035.SZ,100,5.05
003031.SZ,100,71.89
003022.SZ,100,19.34
002966.SZ,100,6.76
002958.SZ,100,2.68
002945.SZ,100,14.79
002939.SZ,100,7.49
002936.SZ,100,2.02
002926.SZ,100,7.37
002925.SZ,100,17.03
002867.SZ,100,16.41
002865.SZ,100,76.22
002850.SZ,100,80.51
002831.SZ,100,26.52
002797.SZ,100,5.5
002791.SZ,100,38.54
002761.SZ,100,9.66
002756.SZ,100,55.38
002739.SZ,100,12.66
002738.SZ,100,39.3
002690.SZ,100,17.51
002683.SZ,100,18.47
002673.SZ,100,6.04
002670.SZ,100,9.34
002653.SZ,100,23.19
002625.SZ,100,13.72
002624.SZ,100,11.01
002608.SZ,100,7.07
002607.SZ,100,3.92
002600.SZ,100,5.53
002595.SZ,100,28.55
002572.SZ,100,15.31
002568.SZ,100,23.34
002563.SZ,100,5.93
002558.SZ,100,10.63
002557.SZ,100,34.08
002532.SZ,100,5.83
002531.SZ,100,10.29
002518.SZ,100,26.44
002517.SZ,100,10.21
002511.SZ,100,9.4
002508.SZ,100,21.59
002507.SZ,100,13.91
002506.SZ,100,2.69
002505.SZ,100,1.52
002500.SZ,100,5.18
002497.SZ,100,12.55
002487.SZ,100,24.17
002472.SZ,100,24.37
002468.SZ,100,7.59
002465.SZ,100,11.73
002463.SZ,100,20.22
002444.SZ,100,21.88
002439.SZ,100,21.62
002432.SZ,100,39.83
002430.SZ,100,26.24
002429.SZ,100,5.3
002423.SZ,100,6.51
002422.SZ,100,26.73
002414.SZ,100,6.77
002409.SZ,100,46.99
002408.SZ,100,5.0
002407.SZ,100,14.39
002399.SZ,100,10.32
002385.SZ,100,5.53
002384.SZ,100,15.63
002373.SZ,100,9.94
002372.SZ,100,14.36
002368.SZ,100,24.77
002353.SZ,100,28.21
002340.SZ,100,5.27
002326.SZ,100,12.04
002299.SZ,100,16.32
002294.SZ,100,30.13
002281.SZ,100,24.29
002273.SZ,100,12.14
002268.SZ,100,19.35
002266.SZ,100,3.42
002262.SZ,100,27.7
002244.SZ,100,6.82
002240.SZ,100,22.68
002223.SZ,100,34.15
002203.SZ,100,10.49
002195.SZ,100,2.8
002192.SZ,100,56.86
002185.SZ,100,7.71
002156.SZ,100,20.84
002155.SZ,100,11.3
002153.SZ,100,8.64
002152.SZ,100,10.66
002138.SZ,100,24.2
002131.SZ,100,2.21
002128.SZ,100,14.87
002120.SZ,100,6.99
002092.SZ,100,5.72
002080.SZ,100,15.18
002078.SZ,100,12.55
002065.SZ,100,5.65
002064.SZ,100,6.62
002056.SZ,100,14.15
002044.SZ,100,5.35
002032.SZ,100,52.39
002030.SZ,100,9.23
002028.SZ,100,54.63
002025.SZ,100,41.63
002019.SZ,100,14.15
002010.SZ,100,4.65
002008.SZ,100,18.9
001914.SZ,100,11.42
001872.SZ,100,16.24
001286.SZ,100,8.5
001227.SZ,100,2.62
001203.SZ,100,10.24
000998.SZ,100,13.71
000997.SZ,100,18.54
000988.SZ,100,26.64
000987.SZ,100,5.74
000975.SZ,100,14.5
000970.SZ,100,9.76
000967.SZ,100,4.88
000960.SZ,100,13.89
000959.SZ,100,3.33
000958.SZ,100,3.88
000937.SZ,100,7.52
000933.SZ,100,17.21
000932.SZ,100,5.38
000930.SZ,100,6.57
000898.SZ,100,2.47
000893.SZ,100,23.54
000887.SZ,100,11.37
000883.SZ,100,4.42
000878.SZ,100,10.82
000831.SZ,100,25.66
000830.SZ,100,9.91
000825.SZ,100,3.73
000785.SZ,100,3.11
000783.SZ,100,5.1
000778.SZ,100,3.75
000750.SZ,100,3.37
000739.SZ,100,14.43
000738.SZ,100,17.7
000729.SZ,100,8.41
000728.SZ,100,6.51
000723.SZ,100,6.29
000709.SZ,100,2.12
000703.SZ,100,6.74
000683.SZ,100,5.65
000636.SZ,100,12.45
000630.SZ,100,3.27
000629.SZ,100,3.19
000623.SZ,100,14.65
000598.SZ,100,6.0
000591.SZ,100,5.54
000581.SZ,100,15.17
000563.SZ,100,3.0
000559.SZ,100,4.87
000553.SZ,100,6.88
000547.SZ,100,7.71
000539.SZ,100,5.14
000537.SZ,100,9.87
000519.SZ,100,13.08
000513.SZ,100,35.58
000423.SZ,100,49.45
000402.SZ,100,3.49
000401.SZ,100,6.15
000400.SZ,100,21.61
000156.SZ,100,7.21
000155.SZ,100,13.46
000089.SZ,100,6.36
000066.SZ,100,9.11
000060.SZ,100,4.25
000050.SZ,100,9.41
000039.SZ,100,8.39
000031.SZ,100,2.88
000027.SZ,100,6.26
000021.SZ,100,13.81
000009.SZ,100,11.56
